# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
73453d0f694098b3828b7151e1fa91e7dccf44a127640fd8f8da049f4fcaca83  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/change.diff
6ad8ad9f33b8a014f46a7f2309b4b476bed82a69b0d68ec5573b7cf38c6453ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/truth.json
c36adc3c1afb70b72cdfd4c5abbc77716bfe53c569f5f640ed2f2c71ab015698  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.manifest
0f419b041d085d62d128a4a21490a25f9c0514cf1c67278f125cb88b6d80b5ff  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.ref
ca16033bcad55aaeac8217dca1fdd00a3d92b7873ddaa4efe9ecaba1ca72a954  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/cli/commands.py
264b09823eb48a340903f0a8cd3c658c349812e30aae1293c212279d753d3b3b  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/bench_task.py
7fe47aee1347796f2dca6279e3755fd8feaf4b65416c211043b1bbaee9ec8c33  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/northstar_card.py
f3763cd31b1d559658b4ad912e24054be549bd43a2bd5d920102796eac475a7f  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/tests/test_bench_quick.py
8de52580548d00e9c5c5e825c0960e50801c71e3532ec3d75ea171ac5e133abd  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/change.diff
e2d74737d20e6dc6d69df4d8f2e1b43f67b5c865791023ec76c67ff8ae11bc52  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/truth.json
8c0b107ffb239663fe774da7d846cb0ed7b280d8b9fdc2f3cf2041b5526f0898  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base.manifest
8babd86c3620818a0a3d8b33eca459085bfe45619c42b12bbd70fe2c2c387129  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base.ref
e95e751cdcb9ad34c886e4d666a2a916ed24d42dfab9fa323e0500eb9f957edd  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/src/no_human/intake/jira_poll.py
41ee052456f42c714e293a64a14f421a74d2d4d135759492a7dfd12b76c25b01  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/tests/test_jira_intake.py
f2b90aaf8b992806224962b87506abf39607e28de54c5fed29b7225aa316d331  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/change.diff
a07ae3c336f361d545604bcbda60e652c9a42fae1456d1499138ec1800004ed4  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/truth.json
4bfa74f2795aafc7d4f4fd69add9c1db1614441adc057ada0ae670088dcb5062  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.manifest
85dfdd460afe657d49b01554ec5b212d5b710ebad0213bccd58a14503ba479bc  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.ref
4094c861f61b032c33798b9503dd795ed646263a5f0be8feba661def095019e5  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/Board.jsx
9a80b0a0b4bfc3de0004773dc11f2deeac08dafd1c35d11a693dcaddbb93be35  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.js
e5cb340a248c773af027de3598677fbf3995a9e3d1efd4ea96c3c9cfe0093173  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.test.mjs
37703e8152239f31f5b0e7fcab02d3d04b3808f8453fe103bec20644ca6580ea  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/change.diff
c15c501b24b6fa1abc045f61fa7d4831455022111a572a046bd2089d6b989414  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/truth.json
cceda341862210b2136a7cc5b19a3c4d97ccd56fabd783c49535e37fa277f556  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.manifest
0b500800a4b64e13f23b14c1227e4193afc06909b00bca18f7a4e03c860e0aa2  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.ref
14ccd8df717e93154cfe5c8c877265798629152751355353e29bd2fae1b53d4c  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/core/orchestrator.py
83f83d0a9898104767762c8744325d974fea3e2d72bff71ffd3377171fa1064e  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/testing/runner.py
2c5637b7da8c208f76f89b62e568cc05db2200696adbc885f78248ae5f9000e3  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/tests/test_runner.py
601c9a4b28a632a55c85e6db42546b3bcd30d624495eaa9fd5bb8e7caa451fc4  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/change.diff
1e38e473c6f64a06fb222d277470b84a8c775ea0ee2dca54c1b9f0606e2cf4dd  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/truth.json
dce77117cdb4e697820539cff643cfab0a8f4d701bde137bab6388b23269ad3a  eval/reviewer_recall/cases/wiring-demo-verify-sync/base.manifest
a00e9a40878cd7ccb971bbdfd0e69a733e4ea7ef97fe3120a030e35a8cd2ed10  eval/reviewer_recall/cases/wiring-demo-verify-sync/base.ref
b09e3c1e844b31378ba7aaa71a3647e6144a1bef2fa935077f5f513fa5afb684  eval/reviewer_recall/cases/wiring-demo-verify-sync/base/e2e/demo_video/compose.py
8f062a0fb6ae38659ef752e0756a7213f4603b390889cbd5988198252f59fe67  eval/reviewer_recall/cases/wiring-demo-verify-sync/base/tests/test_narrated_demo.py
39b92a4695082c96f957b9ac79a106e86304c6afed2a1efff5f4364bcb727153  eval/reviewer_recall/cases/wiring-demo-verify-sync/change.diff
c56d23484e2e7ee13131c156e590b33bf96665f8ec4539dcb82fe29bb6d0d089  eval/reviewer_recall/cases/wiring-demo-verify-sync/request.txt
bbb7ac681f40bf9caa0fc0982c44d8a4376603eb10f12f83a943ab1f1c47c21a  eval/reviewer_recall/cases/wiring-demo-verify-sync/truth.json
1ccaa771a528162bb978ce35d7a21994db68a54e1ccf064235fb72296af0fd3b  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base.manifest
dcbf3d0b47e95a8584938f4190b3016a17ac2f9264795f669d21760d0510a636  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base.ref
62189cf0e05b2be5c6f36ee459cec9d1b503615e1acf1e8dabd20462d266f4ec  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/parcelo/api.py
148cecabea283a1a67fcf638f49704fb3a34edc669a2760cbae2ea713e0d8e2e  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/parcelo/rates.py
e893f7665a64fc566529803957ed7ddfc118624f37b7924cb244c8788e13aea6  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/tests/test_rates.py
668352b36d55fb9b59ed5b3e1228cf3b510ece5d2a870091608098f79b91d6c4  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/change.diff
7f37e72e3e05bfa650f6aec457e5ed2f53027a55422790ef50b0eb9818f3fc78  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/request.txt
0084bb91187043544d892c10da43dd9c6f1b01a435d9b44c174c05762d661f1d  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/truth.json
1ccaa771a528162bb978ce35d7a21994db68a54e1ccf064235fb72296af0fd3b  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base.manifest
dcbf3d0b47e95a8584938f4190b3016a17ac2f9264795f669d21760d0510a636  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base.ref
62189cf0e05b2be5c6f36ee459cec9d1b503615e1acf1e8dabd20462d266f4ec  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/parcelo/api.py
148cecabea283a1a67fcf638f49704fb3a34edc669a2760cbae2ea713e0d8e2e  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/parcelo/rates.py
e893f7665a64fc566529803957ed7ddfc118624f37b7924cb244c8788e13aea6  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/tests/test_rates.py
3c1007fb5bcacac0edb6208121316e0e65b22c4836b3383add9cd3ed9db3dcde  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/change.diff
7f37e72e3e05bfa650f6aec457e5ed2f53027a55422790ef50b0eb9818f3fc78  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/request.txt
221ccdc40a6e38e37b610250c28ab0884c166bd4fa9dbf7f53269a72fa6d88df  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/truth.json
b0bd25fd07ba2219e6283ddf5e24aa39648ec84a6bd0f1f9c67396854ffab659  eval/reviewer_recall/materialize_base.py
fadf50a9e5fa23601e00cc342e58a8aed80bf0f6ace43be7c7ba2e915b9563f2  eval/reviewer_recall/runner.py
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  eval/reviewer_recall/runs/.gitignore
0c36d1dd69f23111c65967a7651174391616ec7d2d8f30bd72ea4a6ab8665d33  eval/startup_scenario/parcelo.yaml
7430f898c89780c67ca3f7307dbf6193683055ebf59d3dc119af07f4b9395365  glama.json
a289205bd459169416c725a3ecd1444902d03844202117f1dee7b220a7cfbace  hatch_build.py
0c44c9af1d51ffa05fe94d1f92976d62f07a72c2929b40518b327f328f7ce45e  migrations/0001_init.sql
6c621537cff6f86d90c8b4815a8e5ee036197e79b0743905e75e645b1e3416df  migrations/0002_project_profiles.sql
bae0fae9c6b5ae62e13577764c31d30cbf38523098d119b090ebe9dacfe6d056  migrations/0003_task_kind.sql
df18ee26d1a0c41d3bed09d5723ce73282d973f7a47f470f81a61888fc45907e  migrations/0004_projects.sql
5ad2fe3d47ff50957a71bc22ac4df3a88c24ba6387ba9fe09e795b4478c62b23  migrations/0005_task_events.sql
c0cd1697188b79e6fb4bfdbf182adad8e93e50051227d83fb3f028e456c57738  migrations/0006_events_fts.sql
35ed526249607cbb8d9ff1077470b1a34c396a003ce540d0fe97ebfe16eda13f  migrations/0007_playbooks.sql
8e2a45fcb695a06143276c8ee3cfb1b4e241e82abdff0ea10d85b5390e9438e2  migrations/0008_pr_edges.sql
c0a8b3efa5573761af7671c1df9f3a5d034ddb56673e1fac224a36361c3060d5  migrations/0009_fts_ci_gate_event_kind.sql
f351f716e99ecba8b9acdff5deef8e98238b280391f1d9367a97c0fa6dc04c2b  migrations/0010_pr_outcomes.sql
682f1e10a3b38ab5c14fc77114fb7b6a926dfd30148dbf9dd828b3bbf109d1f3  migrations/0011_verification_receipts.sql
a1527edf70d9ada32c71b42e496ea6a9952b7826bb9758beb529218ce964d082  migrations/0012_memory_usage_ledger.sql
1a5b84a5d3603ba910ad5f58de452c9864a6d5e464a1bd2e9441a8ede622d053  migrations/0013_fix_pairs.sql
a91fd0fbffaa383f6237a8891603c4fcff42ae321f90890e08551a705a326c5c  migrations/0014_task_events_ts_float.sql
8a867bc4ea3082b8e032de0afbc26887fc478d4c45a5d41d87663c64492cd45a  migrations/0015_attempt_verifier_results.sql
37794f5fbffb08478b6fbad8e6abb19d245a4078fdea755a65b915e64713e410  migrations/0016_attempt_full_final_text.sql
94565ed384d92d835ede62fba993dffa7967a3f0d5e64055465a391d0c94cb7d  migrations/0017_wiki_jobs.sql
52c2693ad70b24ee6aad4486feaedab90c86d6823ce582af0698655148ce96dc  migrations/0018_task_phases.sql
55c3428708962ca768ebee8fe8af6c5f6188d8266880e26f0fd8805e41c4ed49  packaging/build-installer.ps1
fcfa48ee8be8b547bc39abecc26ab1dc16ba4e42b5551ec34079ad1556ecbb0b  packaging/build-installer.sh
72ae56398cbbab9a883416ba6a5e91fd78af65594792085978665570bf99a6b0  packaging/check-update-stamp.sh
5721773ebbd9416e9a341fee8be247b5defcb894affbb5ab0f4104ab9a35d03c  packaging/derive-icons.mjs
3db5901c94071eb24dd093f89fda7a453f199134825b1d1af7274abac08060a9  packaging/ensure-electron.mjs
cefd51397f89e6d3caa20bf2768d097eb80cbd8b4dd4b3f19e6601ab4eddbd8d  packaging/icoFromPng.mjs
c3554038b40f3eab843d8d7e0ae677ec11ad10a8abd3bf801a6dbe90b59db7f0  packaging/linux-acceptance.mjs
497e4b73ec1a533b5fcaae5916dd3da746878a2d72628f9489cdb06fca674e0d  packaging/make-dmg.sh
c0939e727a4f4f75ab8fc278b7df4af90d76a55e32301ffe6d1df2c07f50c0de  packaging/make-win-icon.ps1
512b1747f1ac6ac37703647f98edf98372a55251f39211c5ea427e320cad728b  packaging/mcp-entrypoint.sh
f1641ae29558219f0f8b431b1049ba2290181745645a7c0a358e909e9ffeb64f  packaging/mcp_handshake_probe.py
24f5d425f89e2c3ff73dc8824a6d7fb931623012808b92a455fb6e4ef7839964  packaging/nh-server.spec
abe433bfca8dc30893a3698ed11136828b11f3d51c62086aafb3b73786a6873e  packaging/nh_entry.py
dc2a313992c7ce37bccfa2f66d804405140785a4c5054a2533ef26a72733dec3  plugins/no-human/.claude-plugin/plugin.json
c71405c8628960940a62747aa0161a28f18a097bbc8807205657c1029c3e2572  plugins/no-human/.mcp.json
404a6d680237176306ed601c5a8c676969aad5aa397ba492d8173b5624044597  plugins/no-human/README.md
729e278d98182e0c5ee3fa379878fef3262d6f56cb049eaac6e8ee9144e05d55  plugins/no-human/skills/file-a-task/SKILL.md
f9264978c10001b98f0c89be853df04a30a2060ff01f7f419577433de57b166a  pyproject.toml
c402d5529e6d13ca8c3f424ea93cfa039c35015cda6b1ea0eb15c335c90a8a3d  scripts/bootstrap.sh
b1a26085b381434ab8436d128c49f0a87bb59e32afb0dd60d25cf26ff8677b4b  scripts/check_context_files.py
f5d81b0546ad3f3f246f86ee1a934895721449d9d6dec62f43d7ae5c2ccd7870  scripts/check_release_manifest.py
b4e8a9da168813403186ad58e80b627f3d37031edbe75dd821df7b579ddabc67  scripts/cla_nudge.sh
50c0f22837f3b4c08cdbd9dbe2dc820a5213e76af7f0cc7a3dd562f3e33913f8  scripts/com.nohuman.nightly-eval.plist
42408d9ff027db4a84db57968e9ce0eda4499fbdad191ff958e3d9b0063f0806  scripts/config.yaml.template
d9e37be0b277db0f96e65e31e4bd5ea0adb09921af4bdf87ac1a4a3618c7f435  scripts/hooks/install.sh
d801bbcc71c3bff9daf25da33d279290ad72d04a8e74ae82633d0f41ab34e144  scripts/hooks/pre-commit
a6aa817f55f0f539ce7118995f8d8686ad19b5f1e759bfb8cf09e3fe850d3af4  scripts/measure_cache_burn.py
c92a7f6e8fcd88f298ece80729b79530ab51f885216e5b767fd8f729018fb64d  scripts/measure_worker_status.py
026f55c45a8d27bfbc53dd855367396b8113879cba9a95ded549a31dcba08459  scripts/memory_triage_runbook.py
67d3ae7dab84ab6befa37902a4055c92ad9f03c5a5c1ff38c2d3c9c80bda623b  scripts/nightly_eval.sh
f3c115bc4b52431948a3a593cbcbfb3015f5d8880a67c4a4be9f5f1c75dbd0e6  scripts/precommit_manifest_gate.py
013b0099f575bc1f9c486ce724fac25d67d9ca1f8c57301bd80313c254768f8d  scripts/reanchor_citations.py
493290ea77b2eac34f7ebad04a34ddbbfdbead444cceda19e5da3becfc163fdd  scripts/review_round_value.py
14e45afaf61e6061f27f5d6e492bac5c2ddecf49243e1a39e0bc9d8d4f3e7837  scripts/run_tests.sh
1108e49052eb188f16d647f52c43eb66464e504aeb9c43e578e483e5ac83af80  scripts/verify_artefact.py
477f24ba542179f4ed33689a19a8b0fafd217fed548c0a8a3a12c8d4f492e9df  server.json
d7532191325d796355573adc53683baa37f34a1bc7a7b68a4ddbefc56756eb89  src/no_human/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/agent/__init__.py
fa5f312a46432f7ea840168991e66e23756cf0d318ee41624e3d719b00b244af  src/no_human/agent/advisory.py
a3ddbe389c198433f4dc54e0fdbb3f9f608fb3a86a08a0aeeced9ca7bf015ab4  src/no_human/agent/backend.py
e34db163a08036e492b16dbf79af0d534773f9268c5244476cf7e3cd132484a1  src/no_human/agent/backend_check.py
eda1481f64a8f2bb0c554c52b4621707627644c47de5c8e9d89cd5fb1a27366d  src/no_human/agent/child_env.py
d50f783b475f49b233f819c52e1578e5dbcf0b7d3a8329d8b563e9b4052937dc  src/no_human/agent/claude_backend.py
c4976e6671b9b1f6c373d38b70dd0d27efbad5bffbe9972446e3ec3e804e8f41  src/no_human/agent/codex_backend.py
991883bdaa370accd34fe39d79ab96042bcc3a5fa75b2dc8b2f74affb2b18bb7  src/no_human/agent/guard.py
ba0abb25903ac35aee9386b3f59ae7d45ce363a3c72f7552942d5db786f4566e  src/no_human/agent/lint_hook.py
571dc252d33d54743043ddc665192201aaff1b1ab999c32134e991f7257d8104  src/no_human/agent/scope_guard.py
0491d1f4596a9aa1f07f4219280f1107318cac2e170dfeec4e2e8df2fbaac169  src/no_human/agent/session_mark.py
533f99f2e951ab6682bf1fd255f2b72cf16c32d0664f1fe6ee146499a06a56f3  src/no_human/agent/supervisor.py
88c1621fb2d17ceed17c173ca9e5e95a85d66a2401688d2a53f6ed58f24d8b5b  src/no_human/agent/tool_result_cap.py
430ac953c0e0f18b60eb7e451626ebf6ba6e7e33d390eb6c5a227bc419d6d14e  src/no_human/agent/venv_install_guard.py
b46204e8f76fe768dc4e55f650c21af1cef1f080ef575878358bd9aa0c11d3f4  src/no_human/agent/verification_receipts.py
8abb34740b012f3b2f011e6f838917402efb8953d4b27d867adcea52fea7b665  src/no_human/agent/worker_context.py
8c0af1566b3f652e9eba0fe1de34ade296cda54d1714002467fa9bac0f57ae4f  src/no_human/api/__init__.py
3ef0fb1fd98565779ca38010d0dfda4d5657b0e547f59a244a8b55ac335af240  src/no_human/api/app.py
36fa03110a558a3df91f92701c5c72d672ab65ba3319cfccc660d48f3d49ea6f  src/no_human/api/local_boundary.py
2aa76848d4a9a3dd8b462f9526ef575928ed6601775cc2b19f60ad3f2753d78a  src/no_human/api/models.py
cd63bb619b9f2cd1f9f0117e1b39ba06e4660e985bfb6caaedf492e75e202153  src/no_human/api/title_short.py
9854f3daba82f5a5974c5b43f2bc30f278c98d420a679593068aa397a697a14c  src/no_human/blockers/__init__.py
9c602d86a5d112791059bc11ff89a670f2092607bc805a7597c68f76fe965f5f  src/no_human/blockers/actions.py
05b64ef857bbeeeae11489bb6165a50a22cd338e3059aa77099e383871e9b160  src/no_human/blockers/answers.py
02b6ed29745cf3fb730f7b5a2cffec73e2a622a1eb152a64107ebeefd4aa69de  src/no_human/blockers/challenge.py
51327473ee7308b093f088af552174d83c0cdd7da94308e3aa9657142802de34  src/no_human/blockers/landed_override.py
63ddb90843bcb38352dbe241b94e159fdd4432dfc5a283a38591b2dbaf97273f  src/no_human/blockers/pr_closeout.py
8b7a4ce02ab9c7ea65f3fc9e99b8adc49db380546868e0eed4d93c2d496b56ff  src/no_human/blockers/report.py
ffccc0e25ec7d57c638c1f62206e3023d30d5558fb9a38c83f2004dd3e162284  src/no_human/blockers/send_back.py
c59d21e90e27833fa39707076a74d411ad6a6274be06a29a297b70372ec7f19f  src/no_human/blockers/shipped.py
e84be236a21f20790a2ea3b55146fbd9493af28cbedd405c50a80ab801a0e3fb  src/no_human/blockers/taxonomy.py
c0b460485bf3c7b6028a22e024f4316514edc49a3011f72fd3ea84c8250e558d  src/no_human/blockers/wake.py
5597776185fd033504abf20bc898e45b906cb7a837e6eaab7ee7ba3b6bdf598e  src/no_human/brain/__init__.py
1672e3a57095606b884259fb720ea40ef94835c6f9d8dd5bb28f59f0975c5582  src/no_human/brain/cli.py
5ed2e0f88a6bcaa4574bb27bbf5f00ddac8248a6c7abf2eb2f98700a5add90fa  src/no_human/brain/client.py
4af3998d22cefbeca643cce09c78e498c4ee2a17b9078c12519728076d84215a  src/no_human/brain/credentials.py
6debadfb285bf679d6378a13f1c5b2efc9253a03721d7058fb4f7bc0e82d5402  src/no_human/brain/keys.py
53c74d324a1370a68954400c156ccc65d5742c1e6ee2252e7de1410591465fd9  src/no_human/brain/render.py
6e83ed30ef0a34d7c53f8d3a899c49ac6c5798d465a7d25cbd0b1ae2ac5cd075  src/no_human/brain/screen.py
75ac3981c4b391b81cf4fcf5f5b499a7ac75de7cdaf83a9e1a56c2a27ab8ccc6  src/no_human/brain/settings.py
57c74807314de53a304d384ae52cc0a2ffc3eb87688c71268aabdd7182d87ef2  src/no_human/brain/store.py
58373d2dcdbb80baf952fb97e1f65958351d436e1b921c3cb982e86308750085  src/no_human/brain/sync.py
d99d077ec8c4c870ae04081dccbb2bad6d19a828035b6cd7e284550a1d538134  src/no_human/brain/verify.py
4a141db2f41bfd1f26db2e93762652327c7770016b36941dc36ca0434f21412e  src/no_human/ci/__init__.py
d28a24693c2bffd9cf8020278c95dbdea8ba767f3a28c9d1aec4e3f1463532db  src/no_human/ci/base.py
21f5d7949c264db6028e0d66027d9ef44e94eb092692d9d8198601ca3ba8fc3b  src/no_human/ci/circleci.py
1c25d79064e68167fc0a4f81913a0fee0760fc6ea21f9e1d87e23c82879ff175  src/no_human/ci/ghe_checkruns.py
b7edaa409ce45722cb1eb0361b9014bd3ae1cc2a7c0ce479510f1e36eaedc146  src/no_human/ci/github_actions.py
34e90b650bd558100ffe78609221f14b6a3ff28187f8b543436b59c4d955cde3  src/no_human/ci/gitlab.py
7be05fdb636a05c5c124b3197c29232726f06aa11e04be9b317b8f2e0c81f7d3  src/no_human/ci/jenkins.py
e3236de182d8c9900a18193b1c7769d998530ea43f21f2190b395ab4f2693c8e  src/no_human/ci/jenkins_session.py
8e54d0e4f1ffb026130123b12effa768b6d23c01ea452cdb2ddd8258791791e6  src/no_human/ci/parser.py
63546d81e905020ff9f40c3354bbabb22b151d66d7e61b5b494e272586112c74  src/no_human/cli/__init__.py
d023d3808ffbeddd6d3d0171646139cea1d975786037e21cab817ca27d5d6801  src/no_human/cli/api_client.py
a42b56f49703d888a881bca8fcfb79a2e531bb52883c43cbcb69db443065b794  src/no_human/cli/commands.py
e1a1d9ff3dc79d0fef32a53f5a6846b864d9d062176b401cf5713ca62b9ee0d0  src/no_human/cli/init_cmd.py
99196a0efc70efcc4c38422bb93f168d941ea448dffe53b34e957ccd67ae3042  src/no_human/cli/pool_probe.py
355a232e1541cb26191d6bdf6f4cd3e73bef62001aa95127f4ccfbaad05d9fc2  src/no_human/cli/shell.py
01e267d0bfcda1134100017c146537fcbb2ca7de00b16f90d50adaec0aa3bea7  src/no_human/cli/shell_input.py
63b16e6c5ce37131bee24ed8f7fb8f50ace9bbc71e245a9d50ce4b05c0dc5b03  src/no_human/cli/shell_lanes.py
5e2a4e1b97f21569bc2443fd67316e0260ae115791df753a863530e3d3a93de3  src/no_human/cli/tui.py
b9468371c613dc16f88066e22f2a0f03ca3c049fb9c0e004c17413f72dafe5a6  src/no_human/config.py
41f68903a1d7ba7839f043376f59538563965cdcdfeab78075a0fd59910ee8c2  src/no_human/context/__init__.py
2ada045dad09e77aeb8e974cb55dc6cf899da91d4b44d57515c587347bc05b54  src/no_human/context/base.py
203352cd968d7bdd699956d19cd6ea74350d59d67076c2ca5b1f99579961c67c  src/no_human/context/codebase.py
fffc446728c85512e3f205c071673368002935f28541c8e671a9550c128b4fc7  src/no_human/context/gatherer.py
aa6deea47eb4a25d59f2d2a8a414a295e202ef01c1000f70426b704b0cb2a734  src/no_human/context/outlook.py
de2321be543577d04a2c11348cee264ff1697c6f3397957165b9575ec530f167  src/no_human/context/repo_map.py
07c7035f9af3507e9571c02597fde920874e2c83cc06e8dd5ce01fba0691b86b  src/no_human/context/sessions.py
69629f0a312dfebe42509be58121d56c8f109d960506e20c52087de97dc4498c  src/no_human/context/teams.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/core/__init__.py
e8e1621264b4f554ad1e49fda6c160178077abb528ac27a809a1ec8830e19683  src/no_human/core/autonomy.py
6ce2525d912df89f3275618f697c00874851c25acfa95a2c4a1159829d3012a0  src/no_human/core/backend_settings.py
5da75ba4551a12c7a661eecf3ab17de849775e2570320871400dafb19abf09fb  src/no_human/core/bounds.py
33a56f0f43d348c1dae5796517edf27a6cf2a9e1441c14ac17c7b7b6a007e26a  src/no_human/core/budget_floor.py
64a60ee704e6064c4600b5741a72100423650d4d5a1a5720df9b40f64e60a96f  src/no_human/core/build_info.py
05a788e90e1658c7eb560c3e12307d53b560fe3585509515f1f9d85fffc4a8ea  src/no_human/core/complexity.py
c7175046f9916b7e0198aaa14be293dbac9cb8c25d620a3d7146144ed29fb0c6  src/no_human/core/cost.py
851805683c37fb05f423ecc70789515e6f6abecdca2b1dc91f44d14598b236f2  src/no_human/core/db.py
0ba36151c626010f3dc4e508ef440093918802ffa0b991a2c0f5b70dcf93d92b  src/no_human/core/events.py
ccadd7152abd432c6e13ad4411dd49986f30065e67edf7042a5ec3194f45e6af  src/no_human/core/evidence_ledger.py
172a5462456bf8536d789e9fbf737a65f5fc975141c1e8e228f33fe5206ef53e  src/no_human/core/feasibility.py
f33ee79a67f0fb046f10d6921efc83ec3ea8f60e763d252316c8d25292d0c0f5  src/no_human/core/health.py
384f7c288f26d74e3e5dfd923bb2a13fa33117d34c7d8a41ab64bb9ce53142fc  src/no_human/core/humanize.py
8b6f8e7f5b7d0a39e6de8ab7224714086d2e786f0daf2235abf39eb16680e3d5  src/no_human/core/infra_breaker.py
8f96d2494d0b6850843b2993b136df4732e58538b81d54f3fde785aba58e0085  src/no_human/core/jsonparse.py
ea50cebebe251b28b0b6b9dd13687589f2a4f64ad6f93b1e3305d45979962f70  src/no_human/core/lanes.py
e1c2d546e3b549f09ad44e1c1b52cf05d75336e0ce1de2ee6877e79d2ab8bf19  src/no_human/core/merge_policy.py
8fe4bce5b7184598ebff2a634ee11ac36f6f63501a26b7313247a20b0ba9d4c1  src/no_human/core/metrics.py
318191871c89b7c08b71c0faa1423e8eba12ed91af391112a18ed4e603fdab2c  src/no_human/core/model_catalog.py
99e4349e0bf40e7c40e726cc1d3b9715e140f0a036021b892a5a1cb3f2081f65  src/no_human/core/model_settings.py
58770747c43d28eaca7fa64914ddb639288cc701648e7049d616fd9a2dc1563c  src/no_human/core/multi_repo.py
95cb7099a96ed0ccef4aab9d618f6e840fda0df3f7d3937f902eef34e2d9f739  src/no_human/core/orchestrator.py
685fd168b7f4a343bcf45f0e2dcc63e9f800f31f8921f24412b988f792920e0d  src/no_human/core/ordinal.py
b99150b5be32787f567a917fb30b34e439be611dfdf400bdd8b8fc194eb72032  src/no_human/core/pathglob.py
0ef57087ce44a91abba8973a07a503325f05b7d78e0dc22e75c6ff6fa0597d49  src/no_human/core/plan_gate.py
99fc6bfa0883b21620a9682be96d5981bd229e8251127805fac44f5705bfc82c  src/no_human/core/pr_evidence.py
2a39bba2d31b5231343c8def07ce7c9ee8cbf27b5e0bb503938f47ef7bb75185  src/no_human/core/pricing.py
db99484c77b5944b0e36ba6f938712acb045a298f4421b2cf238a88f13f2f142  src/no_human/core/prompt_blocks.py
7faa2b984a10fca9356658d63ec4eebd7d808d262a5a09253e645010e4df8e3a  src/no_human/core/report_quality.py
d6833436be7eb4fc0cee8f924f2867149e898645db7f938df450fa249b12a676  src/no_human/core/report_surface.py
c9706be9752d5922f3b891c7353b868299287f6461c253aac943a45ef3724752  src/no_human/core/review_routing.py
a5d4f917566a0b35487d20503464719f9f39886b929336d183603f2a38e39255  src/no_human/core/reviewer_worktree.py
239392d63c079c34e170fbe8f897dee66f7b2c78e75b9b9b85453236c613bb79  src/no_human/core/role_backend_settings.py
d7b78370ffce0b6c73636c6028b3ae472fe85381ab3cdf26b554ee25e74a8fa4  src/no_human/core/runtime.py
