# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
62a1883ce7fc74595a014e165bda39cd4f067ffb4c0786529b7402c659bcf4ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base.ref
c9fd29ad65134102ce5694515304614e41571ccaf199270201115e4b946aa221  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/src/no_human/api/app.py
163a5771f021af32c4598f0da9fd2e348c3150d99f1d347061f1f5c06ea9410f  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/src/no_human/api/models.py
4895e72b081c04a7e71a61d713150937cbad6c20f422d61a6f6c940331f5283f  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/tests/test_api.py
4cdbaec67ce99ea0ddeaf928cf1336ac6b640c3df6f1f615605dbfd22149236e  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/App.jsx
91e94b7c0d26bb7e3528ede4c0fab6fe33d6a65d256fd269ebb39bcd43711147  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/Board.jsx
e83406c31e7e8b10ac6b7e61e2042939d9d57a006eddb0c5be0c18be8db9e5a5  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/boardLanes.js
c0bc8184c8642b42c65eda99c7ffb5de293afd2de649225337cd7f08df1b6e75  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/boardLanes.test.mjs
3a3a830cb2a86c3d2b79ff771f381201973169777e5e8da75ca3d42abae2aaa8  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/styles.css
73453d0f694098b3828b7151e1fa91e7dccf44a127640fd8f8da049f4fcaca83  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/change.diff
6ad8ad9f33b8a014f46a7f2309b4b476bed82a69b0d68ec5573b7cf38c6453ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/truth.json
c36adc3c1afb70b72cdfd4c5abbc77716bfe53c569f5f640ed2f2c71ab015698  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.manifest
0f419b041d085d62d128a4a21490a25f9c0514cf1c67278f125cb88b6d80b5ff  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.ref
ca16033bcad55aaeac8217dca1fdd00a3d92b7873ddaa4efe9ecaba1ca72a954  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/cli/commands.py
264b09823eb48a340903f0a8cd3c658c349812e30aae1293c212279d753d3b3b  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/bench_task.py
7fe47aee1347796f2dca6279e3755fd8feaf4b65416c211043b1bbaee9ec8c33  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/northstar_card.py
f3763cd31b1d559658b4ad912e24054be549bd43a2bd5d920102796eac475a7f  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/tests/test_bench_quick.py
8de52580548d00e9c5c5e825c0960e50801c71e3532ec3d75ea171ac5e133abd  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/change.diff
e2d74737d20e6dc6d69df4d8f2e1b43f67b5c865791023ec76c67ff8ae11bc52  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/truth.json
8c0b107ffb239663fe774da7d846cb0ed7b280d8b9fdc2f3cf2041b5526f0898  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base.manifest
8babd86c3620818a0a3d8b33eca459085bfe45619c42b12bbd70fe2c2c387129  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base.ref
e95e751cdcb9ad34c886e4d666a2a916ed24d42dfab9fa323e0500eb9f957edd  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/src/no_human/intake/jira_poll.py
41ee052456f42c714e293a64a14f421a74d2d4d135759492a7dfd12b76c25b01  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/tests/test_jira_intake.py
f2b90aaf8b992806224962b87506abf39607e28de54c5fed29b7225aa316d331  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/change.diff
a07ae3c336f361d545604bcbda60e652c9a42fae1456d1499138ec1800004ed4  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/truth.json
4bfa74f2795aafc7d4f4fd69add9c1db1614441adc057ada0ae670088dcb5062  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.manifest
85dfdd460afe657d49b01554ec5b212d5b710ebad0213bccd58a14503ba479bc  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.ref
4094c861f61b032c33798b9503dd795ed646263a5f0be8feba661def095019e5  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/Board.jsx
9a80b0a0b4bfc3de0004773dc11f2deeac08dafd1c35d11a693dcaddbb93be35  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.js
e5cb340a248c773af027de3598677fbf3995a9e3d1efd4ea96c3c9cfe0093173  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.test.mjs
37703e8152239f31f5b0e7fcab02d3d04b3808f8453fe103bec20644ca6580ea  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/change.diff
c15c501b24b6fa1abc045f61fa7d4831455022111a572a046bd2089d6b989414  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/truth.json
cceda341862210b2136a7cc5b19a3c4d97ccd56fabd783c49535e37fa277f556  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.manifest
0b500800a4b64e13f23b14c1227e4193afc06909b00bca18f7a4e03c860e0aa2  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.ref
14ccd8df717e93154cfe5c8c877265798629152751355353e29bd2fae1b53d4c  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/core/orchestrator.py
83f83d0a9898104767762c8744325d974fea3e2d72bff71ffd3377171fa1064e  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/testing/runner.py
2c5637b7da8c208f76f89b62e568cc05db2200696adbc885f78248ae5f9000e3  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/tests/test_runner.py
601c9a4b28a632a55c85e6db42546b3bcd30d624495eaa9fd5bb8e7caa451fc4  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/change.diff
1e38e473c6f64a06fb222d277470b84a8c775ea0ee2dca54c1b9f0606e2cf4dd  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/truth.json
dce77117cdb4e697820539cff643cfab0a8f4d701bde137bab6388b23269ad3a  eval/reviewer_recall/cases/wiring-demo-verify-sync/base.manifest
a00e9a40878cd7ccb971bbdfd0e69a733e4ea7ef97fe3120a030e35a8cd2ed10  eval/reviewer_recall/cases/wiring-demo-verify-sync/base.ref
b09e3c1e844b31378ba7aaa71a3647e6144a1bef2fa935077f5f513fa5afb684  eval/reviewer_recall/cases/wiring-demo-verify-sync/base/e2e/demo_video/compose.py
8f062a0fb6ae38659ef752e0756a7213f4603b390889cbd5988198252f59fe67  eval/reviewer_recall/cases/wiring-demo-verify-sync/base/tests/test_narrated_demo.py
39b92a4695082c96f957b9ac79a106e86304c6afed2a1efff5f4364bcb727153  eval/reviewer_recall/cases/wiring-demo-verify-sync/change.diff
c56d23484e2e7ee13131c156e590b33bf96665f8ec4539dcb82fe29bb6d0d089  eval/reviewer_recall/cases/wiring-demo-verify-sync/request.txt
bbb7ac681f40bf9caa0fc0982c44d8a4376603eb10f12f83a943ab1f1c47c21a  eval/reviewer_recall/cases/wiring-demo-verify-sync/truth.json
1ccaa771a528162bb978ce35d7a21994db68a54e1ccf064235fb72296af0fd3b  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base.manifest
dcbf3d0b47e95a8584938f4190b3016a17ac2f9264795f669d21760d0510a636  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base.ref
62189cf0e05b2be5c6f36ee459cec9d1b503615e1acf1e8dabd20462d266f4ec  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/parcelo/api.py
148cecabea283a1a67fcf638f49704fb3a34edc669a2760cbae2ea713e0d8e2e  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/parcelo/rates.py
e893f7665a64fc566529803957ed7ddfc118624f37b7924cb244c8788e13aea6  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/tests/test_rates.py
668352b36d55fb9b59ed5b3e1228cf3b510ece5d2a870091608098f79b91d6c4  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/change.diff
7f37e72e3e05bfa650f6aec457e5ed2f53027a55422790ef50b0eb9818f3fc78  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/request.txt
0084bb91187043544d892c10da43dd9c6f1b01a435d9b44c174c05762d661f1d  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/truth.json
1ccaa771a528162bb978ce35d7a21994db68a54e1ccf064235fb72296af0fd3b  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base.manifest
dcbf3d0b47e95a8584938f4190b3016a17ac2f9264795f669d21760d0510a636  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base.ref
62189cf0e05b2be5c6f36ee459cec9d1b503615e1acf1e8dabd20462d266f4ec  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/parcelo/api.py
148cecabea283a1a67fcf638f49704fb3a34edc669a2760cbae2ea713e0d8e2e  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/parcelo/rates.py
e893f7665a64fc566529803957ed7ddfc118624f37b7924cb244c8788e13aea6  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/tests/test_rates.py
3c1007fb5bcacac0edb6208121316e0e65b22c4836b3383add9cd3ed9db3dcde  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/change.diff
7f37e72e3e05bfa650f6aec457e5ed2f53027a55422790ef50b0eb9818f3fc78  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/request.txt
221ccdc40a6e38e37b610250c28ab0884c166bd4fa9dbf7f53269a72fa6d88df  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/truth.json
b0bd25fd07ba2219e6283ddf5e24aa39648ec84a6bd0f1f9c67396854ffab659  eval/reviewer_recall/materialize_base.py
fadf50a9e5fa23601e00cc342e58a8aed80bf0f6ace43be7c7ba2e915b9563f2  eval/reviewer_recall/runner.py
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  eval/reviewer_recall/runs/.gitignore
0c36d1dd69f23111c65967a7651174391616ec7d2d8f30bd72ea4a6ab8665d33  eval/startup_scenario/parcelo.yaml
7430f898c89780c67ca3f7307dbf6193683055ebf59d3dc119af07f4b9395365  glama.json
a289205bd459169416c725a3ecd1444902d03844202117f1dee7b220a7cfbace  hatch_build.py
0c44c9af1d51ffa05fe94d1f92976d62f07a72c2929b40518b327f328f7ce45e  migrations/0001_init.sql
6c621537cff6f86d90c8b4815a8e5ee036197e79b0743905e75e645b1e3416df  migrations/0002_project_profiles.sql
bae0fae9c6b5ae62e13577764c31d30cbf38523098d119b090ebe9dacfe6d056  migrations/0003_task_kind.sql
df18ee26d1a0c41d3bed09d5723ce73282d973f7a47f470f81a61888fc45907e  migrations/0004_projects.sql
5ad2fe3d47ff50957a71bc22ac4df3a88c24ba6387ba9fe09e795b4478c62b23  migrations/0005_task_events.sql
c0cd1697188b79e6fb4bfdbf182adad8e93e50051227d83fb3f028e456c57738  migrations/0006_events_fts.sql
35ed526249607cbb8d9ff1077470b1a34c396a003ce540d0fe97ebfe16eda13f  migrations/0007_playbooks.sql
8e2a45fcb695a06143276c8ee3cfb1b4e241e82abdff0ea10d85b5390e9438e2  migrations/0008_pr_edges.sql
c0a8b3efa5573761af7671c1df9f3a5d034ddb56673e1fac224a36361c3060d5  migrations/0009_fts_ci_gate_event_kind.sql
f351f716e99ecba8b9acdff5deef8e98238b280391f1d9367a97c0fa6dc04c2b  migrations/0010_pr_outcomes.sql
682f1e10a3b38ab5c14fc77114fb7b6a926dfd30148dbf9dd828b3bbf109d1f3  migrations/0011_verification_receipts.sql
a1527edf70d9ada32c71b42e496ea6a9952b7826bb9758beb529218ce964d082  migrations/0012_memory_usage_ledger.sql
1a5b84a5d3603ba910ad5f58de452c9864a6d5e464a1bd2e9441a8ede622d053  migrations/0013_fix_pairs.sql
a91fd0fbffaa383f6237a8891603c4fcff42ae321f90890e08551a705a326c5c  migrations/0014_task_events_ts_float.sql
8a867bc4ea3082b8e032de0afbc26887fc478d4c45a5d41d87663c64492cd45a  migrations/0015_attempt_verifier_results.sql
37794f5fbffb08478b6fbad8e6abb19d245a4078fdea755a65b915e64713e410  migrations/0016_attempt_full_final_text.sql
94565ed384d92d835ede62fba993dffa7967a3f0d5e64055465a391d0c94cb7d  migrations/0017_wiki_jobs.sql
52c2693ad70b24ee6aad4486feaedab90c86d6823ce582af0698655148ce96dc  migrations/0018_task_phases.sql
55c3428708962ca768ebee8fe8af6c5f6188d8266880e26f0fd8805e41c4ed49  packaging/build-installer.ps1
fcfa48ee8be8b547bc39abecc26ab1dc16ba4e42b5551ec34079ad1556ecbb0b  packaging/build-installer.sh
72ae56398cbbab9a883416ba6a5e91fd78af65594792085978665570bf99a6b0  packaging/check-update-stamp.sh
5721773ebbd9416e9a341fee8be247b5defcb894affbb5ab0f4104ab9a35d03c  packaging/derive-icons.mjs
1ef37cd3652a453bab7de0ff28a781c46f4695eae6c9fdcaa76d9df0fe0739a6  packaging/ensure-electron.mjs
cefd51397f89e6d3caa20bf2768d097eb80cbd8b4dd4b3f19e6601ab4eddbd8d  packaging/icoFromPng.mjs
c3554038b40f3eab843d8d7e0ae677ec11ad10a8abd3bf801a6dbe90b59db7f0  packaging/linux-acceptance.mjs
497e4b73ec1a533b5fcaae5916dd3da746878a2d72628f9489cdb06fca674e0d  packaging/make-dmg.sh
c0939e727a4f4f75ab8fc278b7df4af90d76a55e32301ffe6d1df2c07f50c0de  packaging/make-win-icon.ps1
512b1747f1ac6ac37703647f98edf98372a55251f39211c5ea427e320cad728b  packaging/mcp-entrypoint.sh
1de0afb0af7e3ea70b78cdde52a985d48286a00a110773052956526e44063c03  packaging/mcp_handshake_probe.py
24f5d425f89e2c3ff73dc8824a6d7fb931623012808b92a455fb6e4ef7839964  packaging/nh-server.spec
abe433bfca8dc30893a3698ed11136828b11f3d51c62086aafb3b73786a6873e  packaging/nh_entry.py
85b51f985af67e7ec5e75707289393704f2a0a89409a412ce9ee9537cd21140f  plugins/no-human/.claude-plugin/plugin.json
c71405c8628960940a62747aa0161a28f18a097bbc8807205657c1029c3e2572  plugins/no-human/.mcp.json
404a6d680237176306ed601c5a8c676969aad5aa397ba492d8173b5624044597  plugins/no-human/README.md
729e278d98182e0c5ee3fa379878fef3262d6f56cb049eaac6e8ee9144e05d55  plugins/no-human/skills/file-a-task/SKILL.md
da84593a5db750af28e5f32744ffcc022f5f8c688882b9ceddcce1161cc3481b  pyproject.toml
c402d5529e6d13ca8c3f424ea93cfa039c35015cda6b1ea0eb15c335c90a8a3d  scripts/bootstrap.sh
b1a26085b381434ab8436d128c49f0a87bb59e32afb0dd60d25cf26ff8677b4b  scripts/check_context_files.py
c777b039ed61c56dd1ad558ae5a11954ad6c28320fb05f6d49b0e135ef540f03  scripts/check_release_manifest.py
b4e8a9da168813403186ad58e80b627f3d37031edbe75dd821df7b579ddabc67  scripts/cla_nudge.sh
50c0f22837f3b4c08cdbd9dbe2dc820a5213e76af7f0cc7a3dd562f3e33913f8  scripts/com.nohuman.nightly-eval.plist
42408d9ff027db4a84db57968e9ce0eda4499fbdad191ff958e3d9b0063f0806  scripts/config.yaml.template
d9e37be0b277db0f96e65e31e4bd5ea0adb09921af4bdf87ac1a4a3618c7f435  scripts/hooks/install.sh
d801bbcc71c3bff9daf25da33d279290ad72d04a8e74ae82633d0f41ab34e144  scripts/hooks/pre-commit
a6aa817f55f0f539ce7118995f8d8686ad19b5f1e759bfb8cf09e3fe850d3af4  scripts/measure_cache_burn.py
c92a7f6e8fcd88f298ece80729b79530ab51f885216e5b767fd8f729018fb64d  scripts/measure_worker_status.py
026f55c45a8d27bfbc53dd855367396b8113879cba9a95ded549a31dcba08459  scripts/memory_triage_runbook.py
78ec2d5d417230c12961e6cd5595cb7246dd5fb22c0215fd6a754b321dd61571  scripts/navigation_value.py
67d3ae7dab84ab6befa37902a4055c92ad9f03c5a5c1ff38c2d3c9c80bda623b  scripts/nightly_eval.sh
f3c115bc4b52431948a3a593cbcbfb3015f5d8880a67c4a4be9f5f1c75dbd0e6  scripts/precommit_manifest_gate.py
dc9bcd8d77b0e229e7376fbfc3e13c3ce51622d0917e77857ca25b0416ddd203  scripts/reanchor_citations.py
493290ea77b2eac34f7ebad04a34ddbbfdbead444cceda19e5da3becfc163fdd  scripts/review_round_value.py
3e4e6ed10d34a9146895d1751af4644a656444ba7b7dbda661bc027f06e99895  scripts/run_tests.sh
1108e49052eb188f16d647f52c43eb66464e504aeb9c43e578e483e5ac83af80  scripts/verify_artefact.py
4e576eba04d2331c79281efe8775ee4150774571df4eb869b9687305cf201bc3  server.json
af3474962b8f3fce3d2f59a40007a46f749bfad5a65cde54ac12c37816377d92  src/no_human/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/agent/__init__.py
fa5f312a46432f7ea840168991e66e23756cf0d318ee41624e3d719b00b244af  src/no_human/agent/advisory.py
075e482a61279aa2ccbd6096c64bf17d081c643179283d0825e6148be126229e  src/no_human/agent/backend.py
e34db163a08036e492b16dbf79af0d534773f9268c5244476cf7e3cd132484a1  src/no_human/agent/backend_check.py
eda1481f64a8f2bb0c554c52b4621707627644c47de5c8e9d89cd5fb1a27366d  src/no_human/agent/child_env.py
9624d058caaa4f8da91df7074c58f312dc8ee0a4f552e6f1ab343d9b8674b6d4  src/no_human/agent/claude_backend.py
85e3ca4cc49120f92ff663c8365159a11ec4c41a7a9fe3e8bbea10e920715353  src/no_human/agent/codex_backend.py
4b3699c0569f6fdac9b53cf323b37f1b52a03c7f4a7076487e19a08cdf996715  src/no_human/agent/fs_roots.py
c56e9347b94e7829d77a12163a7c2287d463634d0cd1f16617f3e23f906431a2  src/no_human/agent/guard.py
ba0abb25903ac35aee9386b3f59ae7d45ce363a3c72f7552942d5db786f4566e  src/no_human/agent/lint_hook.py
9cd79964ef287e4a112de315a2fe5c02e2892495392ffe503cf3bbdbaa90957e  src/no_human/agent/scope_guard.py
0491d1f4596a9aa1f07f4219280f1107318cac2e170dfeec4e2e8df2fbaac169  src/no_human/agent/session_mark.py
991e53b5e8fa3d0e07aee5d3ce0b830bde752340178a7f257e5a25ddc730829e  src/no_human/agent/supervisor.py
88c1621fb2d17ceed17c173ca9e5e95a85d66a2401688d2a53f6ed58f24d8b5b  src/no_human/agent/tool_result_cap.py
3b681cf470f9a91eb1cb45103b78ee6f2e60a98c28a39fee720aee273063b359  src/no_human/agent/venv_install_guard.py
b46204e8f76fe768dc4e55f650c21af1cef1f080ef575878358bd9aa0c11d3f4  src/no_human/agent/verification_receipts.py
8abb34740b012f3b2f011e6f838917402efb8953d4b27d867adcea52fea7b665  src/no_human/agent/worker_context.py
8c0af1566b3f652e9eba0fe1de34ade296cda54d1714002467fa9bac0f57ae4f  src/no_human/api/__init__.py
1ed939f15fa88b442459885f650799864dad7d19565f91ed19b12c6cedcc2f4b  src/no_human/api/app.py
36fa03110a558a3df91f92701c5c72d672ab65ba3319cfccc660d48f3d49ea6f  src/no_human/api/local_boundary.py
2aa76848d4a9a3dd8b462f9526ef575928ed6601775cc2b19f60ad3f2753d78a  src/no_human/api/models.py
cd63bb619b9f2cd1f9f0117e1b39ba06e4660e985bfb6caaedf492e75e202153  src/no_human/api/title_short.py
9854f3daba82f5a5974c5b43f2bc30f278c98d420a679593068aa397a697a14c  src/no_human/blockers/__init__.py
9c602d86a5d112791059bc11ff89a670f2092607bc805a7597c68f76fe965f5f  src/no_human/blockers/actions.py
05b64ef857bbeeeae11489bb6165a50a22cd338e3059aa77099e383871e9b160  src/no_human/blockers/answers.py
02b6ed29745cf3fb730f7b5a2cffec73e2a622a1eb152a64107ebeefd4aa69de  src/no_human/blockers/challenge.py
a9782392d99626416fd170e12fe3f2f5dac105a51a7e49dbe778c84de43c7cbc  src/no_human/blockers/landed_override.py
63ddb90843bcb38352dbe241b94e159fdd4432dfc5a283a38591b2dbaf97273f  src/no_human/blockers/pr_closeout.py
8b7a4ce02ab9c7ea65f3fc9e99b8adc49db380546868e0eed4d93c2d496b56ff  src/no_human/blockers/report.py
ffccc0e25ec7d57c638c1f62206e3023d30d5558fb9a38c83f2004dd3e162284  src/no_human/blockers/send_back.py
c59d21e90e27833fa39707076a74d411ad6a6274be06a29a297b70372ec7f19f  src/no_human/blockers/shipped.py
e74339c621aa075bdb85b140e6eee1c257459b1a2309704b5688d2ffc30abbbe  src/no_human/blockers/taxonomy.py
4373f2255024835e0def2c93e8f354c42f5b965aa2478ff6b48dae1fac87394f  src/no_human/blockers/wake.py
5597776185fd033504abf20bc898e45b906cb7a837e6eaab7ee7ba3b6bdf598e  src/no_human/brain/__init__.py
1672e3a57095606b884259fb720ea40ef94835c6f9d8dd5bb28f59f0975c5582  src/no_human/brain/cli.py
5ed2e0f88a6bcaa4574bb27bbf5f00ddac8248a6c7abf2eb2f98700a5add90fa  src/no_human/brain/client.py
4af3998d22cefbeca643cce09c78e498c4ee2a17b9078c12519728076d84215a  src/no_human/brain/credentials.py
6debadfb285bf679d6378a13f1c5b2efc9253a03721d7058fb4f7bc0e82d5402  src/no_human/brain/keys.py
53c74d324a1370a68954400c156ccc65d5742c1e6ee2252e7de1410591465fd9  src/no_human/brain/render.py
6e83ed30ef0a34d7c53f8d3a899c49ac6c5798d465a7d25cbd0b1ae2ac5cd075  src/no_human/brain/screen.py
75ac3981c4b391b81cf4fcf5f5b499a7ac75de7cdaf83a9e1a56c2a27ab8ccc6  src/no_human/brain/settings.py
57c74807314de53a304d384ae52cc0a2ffc3eb87688c71268aabdd7182d87ef2  src/no_human/brain/store.py
58373d2dcdbb80baf952fb97e1f65958351d436e1b921c3cb982e86308750085  src/no_human/brain/sync.py
d99d077ec8c4c870ae04081dccbb2bad6d19a828035b6cd7e284550a1d538134  src/no_human/brain/verify.py
4a141db2f41bfd1f26db2e93762652327c7770016b36941dc36ca0434f21412e  src/no_human/ci/__init__.py
d28a24693c2bffd9cf8020278c95dbdea8ba767f3a28c9d1aec4e3f1463532db  src/no_human/ci/base.py
21f5d7949c264db6028e0d66027d9ef44e94eb092692d9d8198601ca3ba8fc3b  src/no_human/ci/circleci.py
1c25d79064e68167fc0a4f81913a0fee0760fc6ea21f9e1d87e23c82879ff175  src/no_human/ci/ghe_checkruns.py
b7edaa409ce45722cb1eb0361b9014bd3ae1cc2a7c0ce479510f1e36eaedc146  src/no_human/ci/github_actions.py
34e90b650bd558100ffe78609221f14b6a3ff28187f8b543436b59c4d955cde3  src/no_human/ci/gitlab.py
7be05fdb636a05c5c124b3197c29232726f06aa11e04be9b317b8f2e0c81f7d3  src/no_human/ci/jenkins.py
e3236de182d8c9900a18193b1c7769d998530ea43f21f2190b395ab4f2693c8e  src/no_human/ci/jenkins_session.py
8e54d0e4f1ffb026130123b12effa768b6d23c01ea452cdb2ddd8258791791e6  src/no_human/ci/parser.py
63546d81e905020ff9f40c3354bbabb22b151d66d7e61b5b494e272586112c74  src/no_human/cli/__init__.py
d023d3808ffbeddd6d3d0171646139cea1d975786037e21cab817ca27d5d6801  src/no_human/cli/api_client.py
8abdba1e61406e983a7da05d6aefe76648dd16c7243b1efdfd99d7f5a3490f13  src/no_human/cli/commands.py
e1a1d9ff3dc79d0fef32a53f5a6846b864d9d062176b401cf5713ca62b9ee0d0  src/no_human/cli/init_cmd.py
99196a0efc70efcc4c38422bb93f168d941ea448dffe53b34e957ccd67ae3042  src/no_human/cli/pool_probe.py
355a232e1541cb26191d6bdf6f4cd3e73bef62001aa95127f4ccfbaad05d9fc2  src/no_human/cli/shell.py
01e267d0bfcda1134100017c146537fcbb2ca7de00b16f90d50adaec0aa3bea7  src/no_human/cli/shell_input.py
63b16e6c5ce37131bee24ed8f7fb8f50ace9bbc71e245a9d50ce4b05c0dc5b03  src/no_human/cli/shell_lanes.py
5e2a4e1b97f21569bc2443fd67316e0260ae115791df753a863530e3d3a93de3  src/no_human/cli/tui.py
3e8eddd9fc18e50f40fa823a819f3d9bc7273e767f757e9f884ece7bbce8a08b  src/no_human/cli/verifiers_cmd.py
e03845035e448dee1311a3ff0f9472f7722b39846fb131698656862117a20d52  src/no_human/config.py
41f68903a1d7ba7839f043376f59538563965cdcdfeab78075a0fd59910ee8c2  src/no_human/context/__init__.py
2ada045dad09e77aeb8e974cb55dc6cf899da91d4b44d57515c587347bc05b54  src/no_human/context/base.py
203352cd968d7bdd699956d19cd6ea74350d59d67076c2ca5b1f99579961c67c  src/no_human/context/codebase.py
fffc446728c85512e3f205c071673368002935f28541c8e671a9550c128b4fc7  src/no_human/context/gatherer.py
aa6deea47eb4a25d59f2d2a8a414a295e202ef01c1000f70426b704b0cb2a734  src/no_human/context/outlook.py
de2321be543577d04a2c11348cee264ff1697c6f3397957165b9575ec530f167  src/no_human/context/repo_map.py
07c7035f9af3507e9571c02597fde920874e2c83cc06e8dd5ce01fba0691b86b  src/no_human/context/sessions.py
69629f0a312dfebe42509be58121d56c8f109d960506e20c52087de97dc4498c  src/no_human/context/teams.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/core/__init__.py
e8e1621264b4f554ad1e49fda6c160178077abb528ac27a809a1ec8830e19683  src/no_human/core/autonomy.py
6ce2525d912df89f3275618f697c00874851c25acfa95a2c4a1159829d3012a0  src/no_human/core/backend_settings.py
128336c9ff7c6a27218d910f1856f0e608704221f415ca27a73ed5d2bbc08a2a  src/no_human/core/base_staleness.py
8f571c6b4f95c4481c061186fa272d58cd90ed98ab3e90f2bd1af99f01e55796  src/no_human/core/bounds.py
33a56f0f43d348c1dae5796517edf27a6cf2a9e1441c14ac17c7b7b6a007e26a  src/no_human/core/budget_floor.py
64a60ee704e6064c4600b5741a72100423650d4d5a1a5720df9b40f64e60a96f  src/no_human/core/build_info.py
05a788e90e1658c7eb560c3e12307d53b560fe3585509515f1f9d85fffc4a8ea  src/no_human/core/complexity.py
c7175046f9916b7e0198aaa14be293dbac9cb8c25d620a3d7146144ed29fb0c6  src/no_human/core/cost.py
79ba1e3785d2557370e96c6f85fd4395963f082090369cbba6319ae4ba45efab  src/no_human/core/db.py
0ba36151c626010f3dc4e508ef440093918802ffa0b991a2c0f5b70dcf93d92b  src/no_human/core/events.py
ccadd7152abd432c6e13ad4411dd49986f30065e67edf7042a5ec3194f45e6af  src/no_human/core/evidence_ledger.py
172a5462456bf8536d789e9fbf737a65f5fc975141c1e8e228f33fe5206ef53e  src/no_human/core/feasibility.py
f33ee79a67f0fb046f10d6921efc83ec3ea8f60e763d252316c8d25292d0c0f5  src/no_human/core/health.py
384f7c288f26d74e3e5dfd923bb2a13fa33117d34c7d8a41ab64bb9ce53142fc  src/no_human/core/humanize.py
8b6f8e7f5b7d0a39e6de8ab7224714086d2e786f0daf2235abf39eb16680e3d5  src/no_human/core/infra_breaker.py
8f96d2494d0b6850843b2993b136df4732e58538b81d54f3fde785aba58e0085  src/no_human/core/jsonparse.py
ea50cebebe251b28b0b6b9dd13687589f2a4f64ad6f93b1e3305d45979962f70  src/no_human/core/lanes.py
bd1f8dde54c7def44e5c1c2064d0e202ba0a36f497b22f46e75ecf2089ff4384  src/no_human/core/merge_policy.py
